User-agent: *
Disallow: /assinar.html
Disallow: /cadastrar.html
Disallow: /login.html
Disallow: /login-com-senha.html
Disallow: /perfil.html
Disallow: /resetar-senha.html
Disallow: /solicitar-nova-senha.html
Disallow: /verificar-conta.html

Disallow: /quero-contratar/cadastrar.html
Disallow: /quero-contratar/login.html


Disallow: /assinar
Disallow: /cadastrar
Disallow: /login
Disallow: /login-com-senha
Disallow: /perfil
Disallow: /resetar-senha
Disallow: /solicitar-nova-senha
Disallow: /verificar-conta

Disallow: /quero-contratar/cadastrar
Disallow: /quero-contratar/login

